info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (59 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Alastair\Storybook\story\.storybook\storybook-init-framework-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Alastair\Storybook\story\.storybook\preview.js-generated-config-entry.js C:\Users\Alastair\Storybook\story\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1486/1541 modules 55 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\go.js
<s> [webpack.Progress] 67% building 1487/1541 modules 54 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\go.js
<s> [webpack.Progress] 67% building 1487/1542 modules 55 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gml.js
<s> [webpack.Progress] 67% building 1488/1542 modules 54 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gml.js
<s> [webpack.Progress] 67% building 1489/1542 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gml.js
<s> [webpack.Progress] 67% building 1489/1543 modules 54 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\glsl.js
<s> [webpack.Progress] 67% building 1489/1544 modules 55 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\git.js
<s> [webpack.Progress] 67% building 1489/1545 modules 56 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gherkin.js
<s> [webpack.Progress] 67% building 1489/1546 modules 57 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gedcom.js
<s> [webpack.Progress] 67% building 1490/1546 modules 56 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gedcom.js
<s> [webpack.Progress] 67% building 1490/1547 modules 57 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\gcode.js
<s> [webpack.Progress] 67% building 1490/1548 modules 58 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\fsharp.js
<s> [webpack.Progress] 67% building 1490/1549 modules 59 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\fortran.js
<s> [webpack.Progress] 67% building 1490/1550 modules 60 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\flow.js
<s> [webpack.Progress] 67% building 1491/1550 modules 59 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\flow.js
<s> [webpack.Progress] 67% building 1491/1551 modules 60 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\erlang.js
<s> [webpack.Progress] 67% building 1491/1552 modules 61 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\erb.js
<s> [webpack.Progress] 67% building 1491/1553 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\elm.js
<s> [webpack.Progress] 67% building 1492/1553 modules 61 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\elm.js
<s> [webpack.Progress] 67% building 1493/1553 modules 60 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\elm.js
<s> [webpack.Progress] 67% building 1493/1554 modules 61 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\elixir.js
<s> [webpack.Progress] 67% building 1493/1555 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ejs.js
<s> [webpack.Progress] 67% building 1493/1556 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\eiffel.js
<s> [webpack.Progress] 67% building 1493/1557 modules 64 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cpp.js
<s> [webpack.Progress] 67% building 1493/1558 modules 65 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ebnf.js
<s> [webpack.Progress] 67% building 1493/1559 modules 66 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\create-react-context\lib\implementation.js
<s> [webpack.Progress] 67% building 1493/1560 modules 67 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\docker.js
<s> [webpack.Progress] 67% building 1493/1561 modules 68 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dns-zone-file.js
<s> [webpack.Progress] 67% building 1493/1562 modules 69 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\django.js
<s> [webpack.Progress] 67% building 1494/1562 modules 68 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\django.js
<s> [webpack.Progress] 67% building 1494/1563 modules 69 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\diff.js
<s> [webpack.Progress] 67% building 1495/1563 modules 68 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\diff.js
<s> [webpack.Progress] 67% building 1495/1564 modules 69 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1496/1564 modules 68 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1497/1564 modules 67 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1498/1564 modules 66 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1499/1564 modules 65 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1500/1564 modules 64 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1501/1564 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\dart.js
<s> [webpack.Progress] 67% building 1501/1565 modules 64 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\d.js
<s> [webpack.Progress] 67% building 1502/1565 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\d.js
<s> [webpack.Progress] 67% building 1503/1565 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\d.js
<s> [webpack.Progress] 67% building 1503/1566 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\css-extras.js
<s> [webpack.Progress] 67% building 1504/1566 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\css-extras.js
<s> [webpack.Progress] 67% building 1504/1567 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 67% building 1504/1568 modules 64 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csp.js
<s> [webpack.Progress] 67% building 1505/1568 modules 63 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csp.js
<s> [webpack.Progress] 67% building 1506/1568 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csp.js
<s> [webpack.Progress] 67% building 1507/1568 modules 61 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csp.js
<s> [webpack.Progress] 67% building 1507/1569 modules 62 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1508/1569 modules 61 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1509/1569 modules 60 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1510/1569 modules 59 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1511/1569 modules 58 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1512/1569 modules 57 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1513/1569 modules 56 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\csharp.js
<s> [webpack.Progress] 67% building 1513/1570 modules 57 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 67% building 1514/1570 modules 56 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 67% building 1515/1570 modules 55 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 67% building 1516/1570 modules 54 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 67% building 1517/1570 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 68% building 1518/1570 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 68% building 1519/1570 modules 51 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 68% building 1520/1570 modules 50 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\crystal.js
<s> [webpack.Progress] 68% building 1520/1571 modules 51 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\coffeescript.js
<s> [webpack.Progress] 68% building 1520/1572 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cmake.js
<s> [webpack.Progress] 67% building 1520/1573 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\clojure.js
<s> [webpack.Progress] 68% building 1521/1573 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\clojure.js
<s> [webpack.Progress] 67% building 1521/1574 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cil.js
<s> [webpack.Progress] 68% building 1522/1574 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cil.js
<s> [webpack.Progress] 68% building 1523/1574 modules 51 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cil.js
<s> [webpack.Progress] 68% building 1524/1574 modules 50 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\cil.js
<s> [webpack.Progress] 68% building 1524/1575 modules 51 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\bro.js
<s> [webpack.Progress] 68% building 1524/1576 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\brainfuck.js
<s> [webpack.Progress] 67% building 1524/1577 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\bnf.js
<s> [webpack.Progress] 67% building 1524/1578 modules 54 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\bison.js
<s> [webpack.Progress] 67% building 1525/1578 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\bison.js
<s> [webpack.Progress] 68% building 1526/1578 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\bison.js
<s> [webpack.Progress] 67% building 1526/1579 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\batch.js
<s> [webpack.Progress] 68% building 1527/1579 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\batch.js
<s> [webpack.Progress] 67% building 1527/1580 modules 53 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autoit.js
<s> [webpack.Progress] 68% building 1528/1580 modules 52 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autoit.js
<s> [webpack.Progress] 68% building 1529/1580 modules 51 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autoit.js
<s> [webpack.Progress] 68% building 1530/1580 modules 50 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autoit.js
<s> [webpack.Progress] 68% building 1531/1580 modules 49 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autoit.js
<s> [webpack.Progress] 68% building 1531/1581 modules 50 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autohotkey.js
<s> [webpack.Progress] 68% building 1532/1581 modules 49 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\autohotkey.js
<s> [webpack.Progress] 68% building 1532/1582 modules 50 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1533/1582 modules 49 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1534/1582 modules 48 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1535/1582 modules 47 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1536/1582 modules 46 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1537/1582 modules 45 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1538/1582 modules 44 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1539/1582 modules 43 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1540/1582 modules 42 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1541/1582 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1542/1582 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\aspnet.js
<s> [webpack.Progress] 68% building 1542/1583 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\asm6502.js
<s> [webpack.Progress] 68% building 1542/1584 modules 42 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\asciidoc.js
<s> [webpack.Progress] 68% building 1542/1585 modules 43 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arff.js
<s> [webpack.Progress] 68% building 1543/1585 modules 42 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arff.js
<s> [webpack.Progress] 68% building 1543/1586 modules 43 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arduino.js
<s> [webpack.Progress] 68% building 1544/1586 modules 42 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arduino.js
<s> [webpack.Progress] 68% building 1545/1586 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arduino.js
<s> [webpack.Progress] 68% building 1546/1586 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\arduino.js
<s> [webpack.Progress] 68% building 1546/1587 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\applescript.js
<s> [webpack.Progress] 68% building 1546/1588 modules 42 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apl.js
<s> [webpack.Progress] 68% building 1547/1588 modules 41 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apl.js
<s> [webpack.Progress] 68% building 1548/1588 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apl.js
<s> [webpack.Progress] 68% building 1549/1588 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apl.js
<s> [webpack.Progress] 68% building 1549/1589 modules 40 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apacheconf.js
<s> [webpack.Progress] 68% building 1550/1589 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apacheconf.js
<s> [webpack.Progress] 68% building 1551/1589 modules 38 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\apacheconf.js
<s> [webpack.Progress] 68% building 1551/1590 modules 39 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1552/1590 modules 38 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1553/1590 modules 37 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1554/1590 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1555/1590 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1556/1590 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\ada.js
<s> [webpack.Progress] 68% building 1556/1591 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\actionscript.js
<s> [webpack.Progress] 68% building 1556/1592 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abnf.js
<s> [webpack.Progress] 68% building 1556/1593 modules 37 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1557/1593 modules 36 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1558/1593 modules 35 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1559/1593 modules 34 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1560/1593 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1561/1593 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1562/1593 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1563/1593 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1564/1593 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1565/1593 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 68% building 1566/1593 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1567/1593 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1568/1593 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1569/1593 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1570/1593 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\refractor\lang\abap.js
<s> [webpack.Progress] 69% building 1570/1594 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1571/1594 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1572/1594 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1573/1594 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1574/1594 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1575/1594 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1576/1594 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1577/1594 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1578/1594 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1579/1594 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1580/1594 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1581/1594 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1582/1594 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1583/1594 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1584/1594 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1585/1594 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1586/1594 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1587/1594 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1588/1594 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1589/1594 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1590/1594 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1591/1594 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1592/1594 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1593/1594 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 70% building 1594/1594 modules 0 active 
<s> [webpack.Progress] 69% building 1594/1595 modules 1 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1594/1596 modules 2 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 69% building 1594/1597 modules 3 active C:\Users\Alastair\Storybook\story\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1594/1598 modules 4 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1594/1599 modules 5 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active C:\Users\Alastair\Storybook\story\node_modules\object-is\index.js
<s> [webpack.Progress] 69% building 1594/1601 modules 7 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 69% building 1594/1602 modules 8 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 69% building 1594/1603 modules 9 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 69% building 1594/1604 modules 10 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 1594/1605 modules 11 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1594/1606 modules 12 active C:\Users\Alastair\Storybook\story\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 1594/1607 modules 13 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1594/1608 modules 14 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 69% building 1594/1609 modules 15 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 69% building 1594/1610 modules 16 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 69% building 1594/1611 modules 17 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1594/1612 modules 18 active C:\Users\Alastair\Storybook\story\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1594/1613 modules 19 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 69% building 1594/1614 modules 20 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-async.js
<s> [webpack.Progress] 69% building 1594/1615 modules 21 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\prism-async-light.js
<s> [webpack.Progress] 69% building 1594/1616 modules 22 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\light.js
<s> [webpack.Progress] 69% building 1594/1617 modules 23 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\light-async.js
<s> [webpack.Progress] 69% building 1594/1618 modules 24 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1594/1619 modules 25 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1594/1620 modules 26 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1594/1621 modules 27 active C:\Users\Alastair\Storybook\story\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1594/1622 modules 28 active C:\Users\Alastair\Storybook\story\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 1594/1623 modules 29 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 1594/1624 modules 30 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 1594/1625 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 1594/1626 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 1595/1626 modules 31 active C:\Users\Alastair\Storybook\story\node_modules\@storybook\components\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 1595/1627 modules 32 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1595/1628 modules 33 active C:\Users\Alastair\Storybook\story\node_modules\core-js\modules\es.symbol.search.js
